Data,Bairro,Tipo de Crime,Latitude,Longitude
2023-07-25,Altiplano,Assalto,-7.201253,-34.895876
2023-02-27,Tambaú,Assalto,-7.229713,-34.929093
2023-09-21,Centro,Assalto,-7.245438,-34.876494
2023-03-13,Altiplano,Assalto,-7.177415,-34.928582
2023-02-25,Mangabeira,Assalto,-7.238846,-34.916236
2023-07-13,Manaíra,Assalto,-7.173165,-34.914216
2023-03-10,Bancários,Assalto,-7.245416,-34.882286
2023-03-19,Bancários,Assalto,-7.23709,-34.864581
2023-08-17,Bessa,Assalto,-7.213761,-34.915272
2023-09-06,Mangabeira,Assalto,-7.224659,-34.850297
2023-03-17,Cabo Branco,Assalto,-7.234983,-34.902073
2023-06-19,Bessa,Assalto,-7.246589,-34.884063
2023-11-10,Cabo Branco,Assalto,-7.218859,-34.906445
2023-03-03,Mangabeira,Assalto,-7.212994,-34.855714
2023-11-24,Mangabeira,Assalto,-7.244978,-34.859857
2023-06-19,Centro,Assalto,-7.245041,-34.895658
2023-01-02,Jaguaribe,Assalto,-7.213818,-34.913492
2023-11-24,Altiplano,Assalto,-7.151507,-34.873492
2023-03-19,Manaíra,Assalto,-7.205149,-34.934874
2023-02-18,Bessa,Assalto,-7.212539,-34.907462
2023-11-25,Altiplano,Assalto,-7.197571,-34.927465
2023-10-14,Manaíra,Assalto,-7.162232,-34.930469
2023-11-16,Manaíra,Assalto,-7.167728,-34.88803
2023-11-25,Jaguaribe,Assalto,-7.213611,-34.913465
2023-09-06,Manaíra,Assalto,-7.153959,-34.853194
2023-01-12,Jaguaribe,Assalto,-7.181125,-34.917927
2023-05-20,Tambaú,Assalto,-7.186597,-34.877926
2023-01-29,Centro,Assalto,-7.223812,-34.903804
2023-12-20,Tambaú,Assalto,-7.223327,-34.87072
2023-08-16,Cabo Branco,Assalto,-7.196695,-34.943444
2023-07-11,Bancários,Assalto,-7.150609,-34.946866
2023-01-26,Manaíra,Assalto,-7.179925,-34.892993
2023-03-05,Bancários,Assalto,-7.198897,-34.934409
2023-05-04,Altiplano,Assalto,-7.158941,-34.913351
2023-12-21,Tambaú,Assalto,-7.167713,-34.860241
2023-11-03,Bancários,Assalto,-7.193764,-34.877298
2023-05-16,Jaguaribe,Assalto,-7.227017,-34.936724
2023-06-07,Cabo Branco,Assalto,-7.221601,-34.942337
2023-08-19,Bessa,Assalto,-7.175371,-34.87973
2023-09-08,Bessa,Assalto,-7.195011,-34.898672
2023-10-26,Centro,Assalto,-7.236636,-34.921222
2023-08-20,Altiplano,Assalto,-7.16742,-34.862067
2023-06-22,Bessa,Assalto,-7.163946,-34.899536
2023-12-30,Bancários,Assalto,-7.197746,-34.94561
2023-05-08,Altiplano,Assalto,-7.175621,-34.93461
2023-09-12,Bessa,Assalto,-7.167293,-34.853456
2023-12-10,Jaguaribe,Assalto,-7.236068,-34.86227
2023-10-10,Jaguaribe,Assalto,-7.185613,-34.858068
2023-11-04,Manaíra,Assalto,-7.246933,-34.868289
2023-12-30,Manaíra,Assalto,-7.2368,-34.925795
2023-06-29,Centro,Assalto,-7.248911,-34.900045
2023-10-21,Altiplano,Assalto,-7.22056,-34.928631
2023-03-26,Manaíra,Assalto,-7.218334,-34.9056
2023-04-05,Manaíra,Assalto,-7.212959,-34.921303
2023-11-24,Altiplano,Assalto,-7.22615,-34.873246
2023-09-27,Mangabeira,Assalto,-7.223536,-34.899951
2023-12-17,Tambaú,Assalto,-7.206304,-34.94639
2023-08-26,Manaíra,Assalto,-7.203274,-34.85089
2023-10-08,Centro,Assalto,-7.176126,-34.874113
2023-10-04,Cabo Branco,Assalto,-7.243205,-34.910661
